Version 4
SHEET 1 4700 1820
WIRE -1616 -672 -1712 -672
WIRE -864 -608 -1072 -608
WIRE -432 -608 -800 -608
WIRE -288 -608 -352 -608
WIRE -864 -592 -1040 -592
WIRE 0 -576 -144 -576
WIRE -1792 -560 -1888 -560
WIRE -1616 -560 -1616 -672
WIRE -1616 -560 -1680 -560
WIRE -1616 -528 -1616 -560
WIRE 336 -528 240 -528
WIRE 432 -528 416 -528
WIRE -1648 -512 -1712 -512
WIRE -432 -512 -800 -512
WIRE -288 -512 -288 -608
WIRE -288 -512 -352 -512
WIRE -48 -512 -48 -624
WIRE -1440 -496 -1584 -496
WIRE -1376 -496 -1440 -496
WIRE -1072 -496 -1072 -608
WIRE -864 -496 -1072 -496
WIRE -288 -496 -288 -512
WIRE -144 -496 -144 -576
WIRE -144 -496 -288 -496
WIRE -80 -496 -144 -496
WIRE 304 -496 304 -560
WIRE -1792 -480 -1792 -560
WIRE -1648 -480 -1792 -480
WIRE -1376 -480 -1376 -496
WIRE -864 -480 -1008 -480
WIRE 80 -480 80 -576
WIRE 80 -480 -16 -480
WIRE 160 -480 80 -480
WIRE 240 -480 240 -528
WIRE 272 -480 240 -480
WIRE -1712 -464 -1712 -512
WIRE -1712 -464 -2048 -464
WIRE -1072 -464 -1072 -496
WIRE -1072 -464 -1312 -464
WIRE -80 -464 -144 -464
WIRE 432 -464 432 -528
WIRE 432 -464 336 -464
WIRE 496 -464 432 -464
WIRE -1616 -448 -1616 -464
WIRE -1616 -448 -1664 -448
WIRE 272 -448 176 -448
WIRE -1664 -432 -1664 -448
WIRE -1664 -432 -1696 -432
WIRE -976 -432 -1312 -432
WIRE -864 -432 -976 -432
WIRE -1824 -416 -2256 -416
WIRE -1680 -416 -1680 -560
WIRE -1616 -416 -1680 -416
WIRE -432 -416 -800 -416
WIRE -288 -416 -288 -496
WIRE -288 -416 -352 -416
WIRE -1648 -400 -2160 -400
WIRE -1040 -400 -1040 -592
WIRE -864 -400 -1040 -400
WIRE -1520 -384 -1584 -384
WIRE -1376 -384 -1376 -416
WIRE -1376 -384 -1520 -384
WIRE -2256 -368 -2256 -416
WIRE -2160 -368 -2160 -400
WIRE -2048 -368 -2048 -464
WIRE -1792 -368 -1792 -480
WIRE -1648 -368 -1792 -368
WIRE 304 -368 304 -432
WIRE -1696 -336 -1696 -432
WIRE -1616 -336 -1616 -352
WIRE -1616 -336 -1696 -336
WIRE -1680 -320 -1680 -416
WIRE -1616 -320 -1680 -320
WIRE -1440 -320 -1440 -496
WIRE -1232 -320 -1440 -320
WIRE -432 -320 -800 -320
WIRE -288 -320 -288 -416
WIRE -288 -320 -352 -320
WIRE -1616 -304 -1616 -320
WIRE -1520 -304 -1520 -384
WIRE -1504 -304 -1520 -304
WIRE -1376 -304 -1440 -304
WIRE -1040 -304 -1040 -400
WIRE -1040 -304 -1168 -304
WIRE -976 -304 -976 -432
WIRE -864 -304 -976 -304
WIRE -48 -304 -48 -448
WIRE -2160 -288 -2256 -288
WIRE -2048 -288 -2160 -288
WIRE -1904 -288 -2048 -288
WIRE -1888 -288 -1888 -480
WIRE -1888 -288 -1904 -288
WIRE -1824 -288 -1824 -416
WIRE -1648 -288 -1824 -288
WIRE -1232 -288 -1312 -288
WIRE -1520 -272 -1584 -272
WIRE -1008 -272 -1008 -480
WIRE -1008 -272 -1168 -272
WIRE -864 -272 -1008 -272
WIRE -1792 -256 -1792 -368
WIRE -1648 -256 -1792 -256
WIRE -1520 -256 -1520 -272
WIRE -1504 -256 -1520 -256
WIRE -1376 -256 -1440 -256
WIRE -1696 -224 -1696 -336
WIRE -1616 -224 -1616 -240
WIRE -1616 -224 -1696 -224
WIRE 1168 -208 1120 -208
WIRE 1424 -208 1328 -208
WIRE -1680 -192 -1680 -320
WIRE -1616 -192 -1680 -192
WIRE -1616 -176 -1616 -192
WIRE -1648 -160 -1680 -160
WIRE -1488 -144 -1584 -144
WIRE 1424 -144 1424 -208
WIRE 1424 -144 1408 -144
WIRE 1536 -144 1536 -208
WIRE 1536 -144 1424 -144
WIRE -1792 -128 -1792 -256
WIRE -1648 -128 -1792 -128
WIRE 176 -128 64 -128
WIRE 384 -128 240 -128
WIRE -1696 -96 -1696 -224
WIRE -1616 -96 -1616 -112
WIRE -1616 -96 -1696 -96
WIRE 1120 -96 1120 -208
WIRE 1216 -96 1120 -96
WIRE 1408 -96 1408 -144
WIRE 1408 -96 1280 -96
WIRE -1904 -48 -1904 -288
WIRE -1696 0 -1696 -16
WIRE 1120 16 1120 -96
WIRE -368 64 -368 -48
WIRE 688 64 688 -16
WIRE -400 80 -544 80
WIRE 176 80 176 16
WIRE 656 80 416 80
WIRE -336 96 -352 96
WIRE -160 96 -336 96
WIRE -96 96 -160 96
WIRE 64 96 64 -128
WIRE 64 96 -16 96
WIRE 144 96 144 80
WIRE 144 96 64 96
WIRE 1072 96 720 96
WIRE -400 112 -480 112
WIRE 384 112 384 -128
WIRE 384 112 208 112
WIRE 416 112 416 80
WIRE 416 112 384 112
WIRE 496 112 496 -464
WIRE 656 112 496 112
WIRE 144 128 64 128
WIRE -368 144 -368 128
WIRE 176 192 176 144
WIRE 688 192 688 128
WIRE -480 240 -480 112
WIRE -384 240 -480 240
WIRE -160 240 -160 96
WIRE -160 240 -304 240
WIRE -928 304 -1040 304
WIRE 1120 304 1120 112
WIRE 1120 304 1072 304
WIRE -480 336 -480 240
WIRE -928 384 -928 304
WIRE -1040 400 -1040 304
WIRE -608 448 -736 448
WIRE -480 448 -480 416
WIRE 384 448 384 112
WIRE 384 448 -480 448
WIRE -688 480 -688 416
WIRE -928 496 -928 464
WIRE -784 496 -928 496
WIRE -736 496 -736 448
WIRE -720 496 -736 496
WIRE -608 512 -608 448
WIRE -608 512 -656 512
WIRE -560 512 -608 512
WIRE -544 512 -544 80
WIRE -544 512 -560 512
WIRE -928 528 -928 496
WIRE -928 528 -944 528
WIRE -784 528 -784 496
WIRE -720 528 -784 528
WIRE -560 544 -560 512
WIRE 64 544 64 128
WIRE 64 544 -560 544
WIRE -688 608 -688 544
WIRE -1040 624 -1040 480
FLAG -368 -128 0
FLAG -368 224 0
FLAG 176 272 0
FLAG 176 -64 0
FLAG 688 -96 0
FLAG 688 272 0
FLAG -944 608 0
FLAG -1040 624 0
FLAG -688 688 0
FLAG -688 336 0
FLAG -48 -224 0
FLAG -48 -704 0
FLAG -144 -464 0
FLAG 304 -288 0
FLAG 304 -640 0
FLAG 176 -448 0
FLAG 1536 -208 0
FLAG 992 304 0
FLAG -1904 -48 0
FLAG -1712 -592 0
FLAG -1696 0 0
FLAG -1680 -160 0
SYMBOL OpAmps\\LM741 176 48 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LM741 -368 32 R0
SYMATTR InstName U3
SYMBOL res 0 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -288 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -496 320 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL cap 240 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.005µF
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0
SYMBOL voltage -368 -32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -368 240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 176 32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage 176 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL Comparators\\LM339 688 96 R0
SYMATTR InstName U2
SYMATTR Value LM324
SYMATTR SpiceModel ""
SYMBOL voltage 688 0 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
